n, fi por sucesion, fi por formula, |fi_sucesion - fi_formula|, |fi_sucesion - fi_exacto|,  |fi_formula - fi_exacto|
1,2,2,0,0.3819660112501051,0.3819660112501051
2,1.5,1.5,0,0.1180339887498949,0.1180339887498949
3,1.666666666666667,1.666666666666667,0,0.04863267791677184,0.04863267791677184
4,1.6,1.6,0,0.01803398874989481,0.01803398874989481
5,1.625,1.625,0,0.006966011250105097,0.006966011250105097
6,1.615384615384615,1.615384615384615,0,0.002649373365279484,0.002649373365279484
7,1.619047619047619,1.619047619047619,0,0.001013630297724166,0.001013630297724166
8,1.617647058823529,1.617647058823529,0,0.0003869299263654646,0.0003869299263654646
9,1.618181818181818,1.618181818181818,0,0.0001478294319232631,0.0001478294319232631
10,1.617977528089888,1.617977528089888,0,5.646066000730698e-05,5.646066000730698e-05
11,1.618055555555556,1.618055555555556,0,2.15668056606777e-05,2.15668056606777e-05
12,1.618025751072961,1.618025751072961,0,8.237676933475768e-06,8.237676933475768e-06
13,1.618037135278515,1.618037135278515,0,3.146528619657474e-06,3.146528619657474e-06
14,1.618032786885246,1.618032786885246,0,1.201864648914253e-06,1.201864648914253e-06
15,1.618034447821682,1.618034447821682,0,4.590717870289751e-07,4.590717870289751e-07
16,1.618033813400125,1.618033813400125,0,1.753497695933248e-07,1.753497695933248e-07
17,1.618034055727554,1.618034055727554,0,6.697765919660981e-08,6.697765919660981e-08
18,1.618033963166706,1.618033963166706,0,2.558318845657936e-08,2.558318845657936e-08
19,1.618033998521803,1.618033998521803,0,9.771908393574336e-09,9.771908393574336e-09
20,1.618033985017358,1.618033985017358,0,3.732536946188247e-09,3.732536946188247e-09
21,1.618033990175597,1.618033990175597,0,1.425702222945802e-09,1.425702222945802e-09
22,1.618033988205325,1.618033988205325,0,5.445699446937624e-10,5.445699446937624e-10
23,1.618033988957902,1.618033988957902,0,2.080071670462758e-10,2.080071670462758e-10
24,1.618033988670443,1.618033988670443,0,7.945177848966978e-11,7.945177848966978e-11
25,1.618033988780243,1.618033988780243,0,3.034772433352373e-11,3.034772433352373e-11
26,1.618033988738303,1.618033988738303,0,1.159183860011126e-11,1.159183860011126e-11
27,1.618033988754322,1.618033988754322,0,4.427569422205124e-12,4.427569422205124e-12
28,1.618033988748204,1.618033988748204,0,1.691313755713963e-12,1.691313755713963e-12
29,1.618033988750541,1.618033988750541,0,6.459277557269161e-13,6.459277557269161e-13
30,1.618033988749648,1.618033988749648,0,2.466915560717098e-13,2.466915560717098e-13
31,1.618033988749989,1.618033988749989,0,9.414691248821327e-14,9.414691248821327e-14
32,1.618033988749859,1.618033988749859,0,3.597122599785507e-14,3.597122599785507e-14
33,1.618033988749909,1.618033988749909,0,1.376676550535194e-14,1.376676550535194e-14
34,1.61803398874989,1.61803398874989,0,5.329070518200751e-15,5.329070518200751e-15
35,1.618033988749897,1.618033988749897,0,1.998401444325282e-15,1.998401444325282e-15
36,1.618033988749894,1.618033988749894,0,8.881784197001252e-16,8.881784197001252e-16
37,1.618033988749895,1.618033988749895,0,2.220446049250313e-16,2.220446049250313e-16
38,1.618033988749895,1.618033988749895,0,2.220446049250313e-16,2.220446049250313e-16
39,1.618033988749895,1.618033988749895,0,0,0
40,1.618033988749895,1.618033988749895,0,0,0
41,1.618033988749895,1.618033988749895,0,0,0
42,1.618033988749895,1.618033988749895,0,0,0
43,1.618033988749895,1.618033988749895,0,0,0
44,1.618033988749895,1.618033988749895,0,0,0
45,1.618033988749895,1.618033988749895,0,0,0
46,1.618033988749895,1.618033988749895,0,0,0
47,1.618033988749895,1.618033988749895,0,0,0
48,1.618033988749895,1.618033988749895,0,0,0
49,1.618033988749895,1.618033988749895,0,0,0
50,1.618033988749895,1.618033988749895,0,0,0
51,1.618033988749895,1.618033988749895,0,0,0
52,1.618033988749895,1.618033988749895,0,0,0
53,1.618033988749895,1.618033988749895,0,0,0
54,1.618033988749895,1.618033988749895,0,0,0
55,1.618033988749895,1.618033988749895,0,0,0
56,1.618033988749895,1.618033988749895,0,0,0
57,1.618033988749895,1.618033988749895,0,0,0
58,1.618033988749895,1.618033988749895,0,0,0
59,1.618033988749895,1.618033988749895,0,0,0
60,1.618033988749895,1.618033988749895,0,0,0
61,1.618033988749895,1.618033988749895,0,0,0
62,1.618033988749895,1.618033988749895,0,0,0
63,1.618033988749895,1.618033988749895,0,0,0
64,1.618033988749895,1.618033988749895,0,0,0
65,1.618033988749895,1.618033988749895,0,0,0
66,1.618033988749895,1.618033988749895,0,0,0
67,1.618033988749895,1.618033988749895,0,0,0
68,1.618033988749895,1.618033988749895,0,0,0
69,1.618033988749895,1.618033988749895,0,0,0
70,1.618033988749895,1.618033988749895,0,0,0
71,1.618033988749895,1.618033988749895,0,0,0
72,1.618033988749895,1.618033988749895,0,0,0
73,1.618033988749895,1.618033988749895,0,0,0
74,1.618033988749895,1.618033988749894,4.440892098500626e-16,0,4.440892098500626e-16
75,1.618033988749895,1.618033988749895,2.220446049250313e-16,0,2.220446049250313e-16
76,1.618033988749895,1.618033988749895,0,0,0
77,1.618033988749895,1.618033988749895,0,2.220446049250313e-16,2.220446049250313e-16
78,1.618033988749895,1.618033988749894,4.440892098500626e-16,0,4.440892098500626e-16
79,1.618033988749895,1.618033988749895,2.220446049250313e-16,0,2.220446049250313e-16
80,1.618033988749895,1.618033988749895,4.440892098500626e-16,2.220446049250313e-16,2.220446049250313e-16
81,1.618033988749895,1.618033988749895,0,0,0
82,1.618033988749895,1.618033988749894,4.440892098500626e-16,0,4.440892098500626e-16
83,1.618033988749895,1.618033988749895,0,0,0
84,1.618033988749895,1.618033988749895,0,0,0
85,1.618033988749895,1.618033988749895,2.220446049250313e-16,0,2.220446049250313e-16
86,1.618033988749895,1.618033988749895,0,0,0
87,1.618033988749895,1.618033988749895,2.220446049250313e-16,2.220446049250313e-16,0
88,1.618033988749895,1.618033988749895,0,0,0
89,1.618033988749895,1.618033988749895,0,0,0
90,1.618033988749895,1.618033988749895,2.220446049250313e-16,0,2.220446049250313e-16
91,1.618033988749895,1.618033988749895,2.220446049250313e-16,0,2.220446049250313e-16
92,1.618033988749895,1.618033988749895,0,0,0
93,1.618033988749895,1.618033988749895,2.220446049250313e-16,2.220446049250313e-16,0
94,1.618033988749895,1.618033988749894,4.440892098500626e-16,0,4.440892098500626e-16
95,1.618033988749895,1.618033988749895,4.440892098500626e-16,0,4.440892098500626e-16
96,1.618033988749895,1.618033988749894,4.440892098500626e-16,0,4.440892098500626e-16
97,1.618033988749895,1.618033988749895,2.220446049250313e-16,0,2.220446049250313e-16
98,1.618033988749895,1.618033988749894,4.440892098500626e-16,0,4.440892098500626e-16
99,1.618033988749895,1.618033988749895,2.220446049250313e-16,0,2.220446049250313e-16
100,1.618033988749895,1.618033988749895,2.220446049250313e-16,0,2.220446049250313e-16
